FullName                                                                               Mode  
--------                                                                               ----  
C:\credit-risk\.env                                                                    -a----
C:\credit-risk\.env.example                                                            -a----
C:\credit-risk\.gitignore                                                              -a----
C:\credit-risk\.venv                                                                   d-----
C:\credit-risk\.venv\.gitignore                                                        -a----
C:\credit-risk\.venv\Include                                                           d-----
C:\credit-risk\.venv\Include\site                                                      d-----
C:\credit-risk\.venv\Include\site\python3.13                                           d-----
C:\credit-risk\.venv\Lib                                                               d-----
C:\credit-risk\.venv\Lib\site-packages                                                 d-----
C:\credit-risk\.venv\Lib\site-packages\__pycache__                                     d-----
C:\credit-risk\.venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd               -a----
C:\credit-risk\.venv\Lib\site-packages\_kernel_lib.cp313-win_amd64.pyd                 -a----
C:\credit-risk\.venv\Lib\site-packages\81d243bd2c585b0f4821__mypyc.cp313-win_amd64.pyd -a----
C:\credit-risk\.venv\Lib\site-packages\annotated_types                                 d-----
C:\credit-risk\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info                 d-----
C:\credit-risk\.venv\Lib\site-packages\anyio                                           d-----
C:\credit-risk\.venv\Lib\site-packages\anyio-4.13.0.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\bcrypt                                          d-----
C:\credit-risk\.venv\Lib\site-packages\bcrypt-4.0.1.dist-info                          d-----
C:\credit-risk\.venv\Lib\site-packages\blinker                                         d-----
C:\credit-risk\.venv\Lib\site-packages\blinker-1.9.0.dist-info                         d-----
C:\credit-risk\.venv\Lib\site-packages\cachetools                                      d-----
C:\credit-risk\.venv\Lib\site-packages\cachetools-6.2.6.dist-info                      d-----
C:\credit-risk\.venv\Lib\site-packages\certifi                                         d-----
C:\credit-risk\.venv\Lib\site-packages\certifi-2026.4.22.dist-info                     d-----
C:\credit-risk\.venv\Lib\site-packages\cffi                                            d-----
C:\credit-risk\.venv\Lib\site-packages\cffi-2.0.0.dist-info                            d-----
C:\credit-risk\.venv\Lib\site-packages\charset_normalizer                              d-----
C:\credit-risk\.venv\Lib\site-packages\charset_normalizer-3.4.7.dist-info              d-----
C:\credit-risk\.venv\Lib\site-packages\click                                           d-----
C:\credit-risk\.venv\Lib\site-packages\click_log                                       d-----
C:\credit-risk\.venv\Lib\site-packages\click_log-0.4.0.dist-info                       d-----
C:\credit-risk\.venv\Lib\site-packages\click-8.3.3.dist-info                           d-----
C:\credit-risk\.venv\Lib\site-packages\cloudpickle                                     d-----
C:\credit-risk\.venv\Lib\site-packages\cloudpickle-3.1.2.dist-info                     d-----
C:\credit-risk\.venv\Lib\site-packages\colorama                                        d-----
